actual,predicted,error
25,-23.464410342866124,48.464410342866124
-298,-143.97367226956112,-154.02632773043888
-446,-535.5849871478154,89.58498714781535
-1131,-483.149377901026,-647.850622098974
-2004,-297.3786512935919,-1706.621348706408
-1443,-190.60781441353924,-1252.3921855864608
-1435,-233.0644657588134,-1201.9355342411866
-972,-163.26261511667875,-808.7373848833213
-976,-163.36030767052745,-812.6396923294726
-17,-10.9895249296086,-6.010475070391401
-72,315.9286631256116,-387.9286631256116
689,729.5925022740579,-40.59250227405789
720,885.2260606363975,-165.2260606363975
1304,528.9640736431039,775.0359263568961
1477,624.1617255179646,852.8382744820354
2491,402.6208300294366,2088.3791699705635
1180,386.2504910718044,793.7495089281956
1169,26.365004332871877,1142.6349956671281
321,13.20997237894608,307.7900276210539
-350,22.590656009817796,-372.5906560098178
-5,-50.90082529751497,45.90082529751497
-272,-142.41593663276467,-129.58406336723533
-406,-535.5849871478154,129.58498714781535
-948,-466.81433750799937,-481.18566249200063
-1490,-271.06673179656167,-1218.9332682034383
-1099,-184.27604274270527,-914.7239572572947
-986,-210.63708698101118,-775.3629130189888
-773,-129.96278006095184,-643.0372199390481
-482,-131.80649148980604,-350.19350851019396
49,60.41237052264898,-11.412370522648978
495,325.3858950047652,169.6141049952348
691,717.736449774868,-26.736449774867992
760,847.8812909274855,-87.88129092748545
1099,521.9877504819164,577.0122495180836
1167,614.6795891825591,552.3204108174409
1973,392.68923999368735,1580.3107600063126
901,356.6474334437025,544.3525665562975
1030,21.706610061629043,1008.293389938371
237,19.769125646278624,217.2308743537214
-188,24.559760538251716,-212.5597605382517
6,-34.4697777036377,40.4697777036377
-1063,-239.63649919003407,-823.3635008099659
-5735,-1888.0306366656316,-3846.9693633343686
-15435,-3680.5101296746193,-11754.48987032538
-5677,-1442.6725333576062,-4234.327466642394
-1939,-127.52086176834938,-1811.4791382316507
-659,-99.39352522835577,-559.6064747716442
-377,16.581266932439448,-393.58126693243946
-86,48.070641983881465,-134.07064198388147
432,219.64676571426685,212.35323428573315
772,517.8434902541022,254.15650974589778
1081,1121.159863405861,-40.15986340586096
4625,2093.3372308607572,2531.6627691392428
10383,1605.3932808672248,8777.606719132775
3949,555.148914512237,3393.851085487763
4011,518.7674838489476,3492.2325161510526
2312,515.502586293976,1796.497413706024
1669,85.11219892437718,1583.8878010756227
673,116.28487559226701,556.715124407733
-12,114.52287616787594,-126.52287616787594
-20,-34.4697777036377,14.469777703637703
-1032,-228.49238697392977,-803.5076130260702
-5628,-1893.6029607761704,-3734.39703922383
-15831,-3697.8482112523457,-12133.151788747655
-5937,-1457.2453297420734,-4479.754670257927
-1904,-127.52086176834938,-1776.4791382316507
-901,-99.39352522835577,-801.6064747716442
-621,16.581266932439448,-637.5812669324395
-109,48.070641983881465,-157.07064198388147
269,219.64676571426685,49.35323428573315
972,537.498735171398,434.50126482860196
1695,1156.1337801043499,538.8662198956501
4508,2102.7255760225785,2405.2744239774215
9927,1649.1835043102938,8277.816495689705
4067,555.148914512237,3511.851085487763
3902,518.7674838489476,3383.2325161510526
2595,517.6831946305961,2077.316805369404
2089,85.11219892437718,2003.8878010756227
809,116.28487559226701,692.715124407733
27,114.52287616787594,-87.52287616787594
-20,-34.4697777036377,14.469777703637703
-996,-239.63649919003407,-756.3635008099659
-5893,-1893.6029607761704,-3999.39703922383
-15714,-3659.717678616087,-12054.282321383913
-5925,-1445.7538320630358,-4479.246167936964
-2004,-127.52086176834938,-1876.4791382316507
-808,-99.39352522835577,-708.6064747716442
-505,16.581266932439448,-521.5812669324395
40,48.070641983881465,-8.070641983881465
575,219.64676571426685,355.35323428573315
1001,546.497997875718,454.50200212428194
1525,1165.522125266171,359.4778747338289
4762,2102.7255760225785,2659.2744239774215
9411,1717.7890580922885,7693.2109419077115
3733,574.9486174637871,3158.051382536213
3819,520.974263947044,3298.025736052956
2617,519.1808527032816,2097.8191472967183
2181,84.40307689896623,2096.5969231010336
751,115.57575356685606,635.4242464331439
18,113.81375414246499,-95.81375414246499
-61,-34.4697777036377,-26.530222296362297
-1367,-228.49238697392977,-1138.5076130260702
-6159,-1893.6029607761704,-4265.39703922383
-16151,-3659.717678616087,-12491.282321383913
-6393,-1457.2453297420734,-4935.754670257927
-2282,-127.52086176834938,-2154.4791382316507
-995,-99.39352522835577,-895.6064747716442
-374,16.581266932439448,-390.58126693243946
-233,48.070641983881465,-281.07064198388144
497,219.64676571426685,277.35323428573315
958,550.9470752922665,407.0529247077335
1365,1175.5741033277213,189.42589667227867
4321,2093.3372308607572,2227.6627691392428
9175,1709.8455299124814,7465.154470087518
3745,573.879142106069,3171.120857893931
3792,524.8016128046121,3267.198387195388
2837,521.5367152496406,2315.4632847503594
2134,88.15885966411447,2045.8411403358855
892,114.3157710638331,777.6842289361668
22,109.88586573489255,-87.88586573489255
-4,-34.4697777036377,30.469777703637703
-969,-239.63649919003407,-729.3635008099659
-5271,-1883.6999447647627,-3387.3000552352373
-14130,-3580.606977967261,-10549.393022032738
-5307,-1367.8926930219702,-3939.1073069780296
-1990,-109.65265386562587,-1880.3473461343742
-846,-93.30379573549222,-752.6962042645077
-551,19.036991998986448,-570.0369919989864
-242,50.66111268642631,-292.6611126864263
260,222.2372364168117,37.7627635831883
1065,561.7908573256935,503.20914267430646
1831,1269.9911061141563,561.0088938858437
4019,2095.2933300752643,1923.7066699247357
8684,1495.6629498707616,7188.337050129238
2978,614.9474614937768,2363.0525385062233
3514,530.342186271877,2983.657813728123
2265,529.2578970535255,1735.7421029464745
2236,94.40855515679036,2141.5914448432095
887,114.3157710638331,772.6842289361668
-29,109.88586573489255,-138.88586573489255
5,-23.464410342866124,28.464410342866124
-350,-143.97367226956112,-206.02632773043888
-445,-532.3913819553808,87.39138195538078
-1151,-479.9557727085915,-671.0442272914086
-2030,-294.18504610115735,-1735.8149538988428
-1499,-190.60781441353924,-1308.3921855864608
-1594,-233.0644657588134,-1360.9355342411866
-838,-163.26261511667875,-674.7373848833213
-725,-163.36030767052745,-561.6396923294726
-197,7.201426871431155,-204.20142687143115
393,315.9286631256116,77.07133687438841
757,710.3115485711949,46.68845142880514
1080,885.2260606363975,194.7739393636025
1265,528.9640736431039,736.0359263568961
1348,624.1617255179646,723.8382744820354
2464,402.6208300294366,2061.3791699705635
1203,386.95961309721537,816.0403869027846
1232,27.074126358282825,1204.925873641717
357,13.919094404357027,343.08090559564295
-399,23.29977803522876,-422.29977803522877
-6,66.98248712247269,-72.98248712247269
-282,-56.078301018658095,-225.9216989813419
-439,-370.3803730430888,-68.61962695691119
-1009,-455.32575567101344,-553.6742443289866
-1487,-259.5781499595756,-1227.4218500404245
-1149,-40.44898545498523,-1108.5510145450148
-1073,-37.15536092161489,-1035.8446390783852
-770,2.2694335578542257,-772.2694335578542
-326,0.42572212900002704,-326.425722129
-159,135.99980549423813,-294.9998054942381
136,366.0568358871027,-230.0568358871027
707,690.5212258946025,16.47877410539752
727,743.4485285500655,-16.448528550065475
1162,411.62542066543693,750.3745793345631
1053,553.0863656739425,499.9136343260575
1963,377.86958158730897,1585.1304184126911
860,333.0073825558388,526.9926174441612
950,30.35330611789257,919.6466938821075
268,17.867521092230838,250.13247890776915
-211,26.328818279991864,-237.32881827999188
-19,94.92252746404266,-113.92252746404266
-1240,22.173136097853746,-1262.1731360978538
-5990,-625.8902798120845,-5364.109720187916
-15150,-2864.7500283308163,-12285.249971669184
-5556,-1380.16250764676,-4175.83749235324
-1684,-70.3272114408955,-1613.6727885591044
-668,-2.243208171870131,-665.7567918281298
-457,27.33607721074383,-484.33607721074384
-136,23.54665918845376,-159.54665918845376
303,173.33186016451603,129.66813983548397
741,472.0164059338815,268.9835940661185
1270,778.1536395095211,491.8463604904789
4581,1295.3029742854108,3285.6970257145895
10055,908.3954208034371,9146.604579196563
4111,-43.08162007829797,4154.081620078298
3930,351.5815841490082,3578.4184158509916
2363,361.1762482839598,2001.82375171604
1861,36.05257090826771,1824.9474290917324
734,70.23296471529505,663.7670352847049
36,72.14162758669184,-36.14162758669184
1,94.92252746404266,-93.92252746404266
-1076,22.173136097853746,-1098.1731360978538
-6056,-582.6353293779806,-5473.36467062202
-15610,-2884.3956574497106,-12725.60434255029
-6062,-1394.2497178367626,-4667.750282163237
-1795,-75.45721527363281,-1719.5427847263672
-565,-4.593202283148884,-560.4067977168511
-505,27.33607721074383,-532.3360772107438
44,23.54665918845376,20.45334081154624
386,173.33186016451603,212.66813983548397
813,483.43930891329865,329.56069108670135
1462,791.4664493611876,670.5335506388124
4549,1295.523646607688,3253.476353392312
9700,940.3994060128082,8759.600593987192
4072,-45.48063052929186,4117.480630529292
3657,349.1825736980144,3307.8174263019855
2460,358.9979101552432,2101.002089844757
1940,33.653560457273834,1906.346439542726
673,70.23296471529505,602.7670352847049
23,72.14162758669184,-49.14162758669184
-19,-34.4697777036377,15.469777703637703
-1035,-239.63649919003407,-795.3635008099659
-5893,-1883.991337988948,-4009.008662011052
-15637,-3538.354592383954,-12098.645407616046
-5850,-1436.1422092758135,-4413.857790724187
-2016,-127.52086176834938,-1888.4791382316507
-466,-99.39352522835577,-366.60647477164423
-423,16.581266932439448,-439.58126693243946
-87,48.070641983881465,-135.07064198388147
409,219.64676571426685,189.35323428573315
886,546.497997875718,339.50200212428194
1292,1165.522125266171,126.47787473382891
5119,2102.7255760225785,3016.2744239774215
9586,1717.7890580922885,7868.2109419077115
3444,574.9486174637871,2869.051382536213
3779,520.974263947044,3258.025736052956
2549,519.1808527032816,2029.8191472967183
1815,84.40307689896623,1730.5969231010338
666,115.57575356685606,550.4242464331439
29,113.81375414246499,-84.81375414246499
-21,-34.4697777036377,13.469777703637703
-1043,-239.63649919003407,-803.3635008099659
-5654,-1883.991337988948,-3770.008662011052
-15406,-3650.1060558288646,-11755.893944171135
-5656,-1436.1422092758135,-4219.857790724187
-1844,-127.52086176834938,-1716.4791382316507
-816,-99.39352522835577,-716.6064747716442
-475,16.581266932439448,-491.58126693243946
-48,48.070641983881465,-96.07064198388147
418,219.64676571426685,198.35323428573315
830,550.9470752922665,279.0529247077335
1423,1184.9624484895426,238.03755151045743
4751,2102.7255760225785,2648.2744239774215
9286,1709.8455299124814,7576.154470087518
3671,573.879142106069,3097.120857893931
3661,524.8016128046121,3136.198387195388
2588,523.0082015608497,2064.9917984391504
2159,88.15885966411447,2070.8411403358855
859,113.60664903842215,745.3933509615779
43,109.1767437094816,-66.1767437094816
-13,-34.4697777036377,21.469777703637703
-1114,-239.63649919003407,-874.3635008099659
-5280,-1883.6999447647627,-3396.3000552352373
-14620,-3580.606977967261,-11039.393022032738
-5645,-1367.8926930219702,-4277.10730697803
-1772,-109.65265386562587,-1662.3473461343742
-821,-93.30379573549222,-727.6962042645077
-513,19.1717376349843,-532.1717376349843
-151,50.66111268642631,-201.6611126864263
649,222.2372364168117,426.7627635831883
1109,561.7908573256935,547.2091426743065
1594,1279.3794512759775,314.62054872402246
5023,2104.681675237085,2918.318324762915
9039,1495.6629498707616,7543.337050129238
3101,614.9474614937768,2486.0525385062233
3266,530.342186271877,2735.657813728123
2108,528.5487750281146,1579.4512249718855
1947,93.69943313137941,1853.3005668686205
730,113.60664903842215,616.3933509615779
17,109.1767437094816,-92.1767437094816
-11,-23.464410342866124,12.464410342866124
-375,-143.97367226956112,-231.02632773043888
-495,-532.3913819553808,37.39138195538078
-1214,-479.9557727085915,-734.0442272914086
-1821,-294.18504610115735,-1526.8149538988428
-1516,-190.60781441353924,-1325.3921855864608
-1425,-251.2554175598532,-1173.7445824401468
-920,-181.45356691771852,-738.5464330822815
-710,-181.55125947156722,-528.4487405284328
169,-10.9895249296086,179.9895249296086
178,315.9286631256116,-137.9286631256116
822,729.5925022740579,92.40749772594211
956,885.2260606363975,70.7739393636025
1209,528.9640736431039,680.0359263568961
1188,624.1617255179646,563.8382744820354
2577,402.6208300294366,2174.3791699705635
1216,386.2504910718044,829.7495089281956
1177,26.365004332871877,1150.6349956671281
357,13.20997237894608,343.7900276210539
-303,22.590656009817796,-325.5906560098178
-4,-50.90082529751497,46.90082529751497
-284,-142.41593663276467,-141.58406336723533
-407,-532.3913819553808,125.39138195538078
-1087,-463.62073231556485,-623.3792676844351
-1426,-267.87312660412715,-1158.1268733958727
-1076,-184.27604274270527,-891.7239572572947
-693,-210.63708698101118,-482.3629130189888
-600,-129.96278006095184,-470.03721993904816
-293,-131.80649148980604,-161.19350851019396
21,60.41237052264898,-39.41237052264898
478,325.3858950047652,152.6141049952348
530,717.736449774868,-187.736449774868
882,847.8812909274855,34.11870907251455
1139,521.9877504819164,617.0122495180836
1018,614.6795891825591,403.3204108174409
2011,392.68923999368735,1618.3107600063126
730,356.6474334437025,373.3525665562975
984,21.706610061629043,962.293389938371
276,19.769125646278624,256.2308743537214
-245,24.559760538251716,-269.55976053825174
-2,-34.4697777036377,32.4697777036377
-1078,-239.63649919003407,-838.3635008099659
-5737,-1878.4190138784093,-3858.5809861215907
-15129,-3670.8985068873967,-11458.101493112603
-5848,-1433.0609105703838,-4414.939089429616
-1723,-127.52086176834938,-1595.4791382316507
-732,-99.39352522835577,-632.6064747716442
-407,16.581266932439448,-423.58126693243946
-96,48.070641983881465,-144.07064198388147
355,219.64676571426685,135.35323428573315
919,526.075832191981,392.924167808019
1315,1130.5482085676822,184.4517914323178
4594,2102.7255760225785,2491.2744239774215
9607,1615.1086992863598,7991.89130071364
3758,555.148914512237,3202.851085487763
3689,518.7674838489476,3170.2325161510526
2440,516.9740726051851,1923.025927394815
1740,84.40307689896623,1655.5969231010338
652,115.57575356685606,536.4242464331439
11,113.81375414246499,-102.81375414246499
-2,-34.4697777036377,32.4697777036377
-1038,-239.63649919003407,-798.3635008099659
-5792,-1883.991337988948,-3908.008662011052
-15086,-3688.236588465123,-11397.763411534877
-5895,-1436.1422092758135,-4458.857790724187
-1879,-127.52086176834938,-1751.4791382316507
-897,-99.39352522835577,-797.6064747716442
-413,16.581266932439448,-429.58126693243946
-50,48.070641983881465,-98.07064198388147
476,219.64676571426685,256.35323428573315
972,537.498735171398,434.50126482860196
1458,1165.522125266171,292.4778747338289
4501,2102.7255760225785,2398.2744239774215
9120,1649.1835043102938,7470.816495689706
3160,555.148914512237,2604.851085487763
3402,518.7674838489476,2883.2325161510526
2551,516.9740726051851,2034.025927394815
2056,84.40307689896623,1971.5969231010338
1034,115.57575356685606,918.4242464331439
108,113.81375414246499,-5.813754142464987
34,-27.172643511355982,61.172643511355986
-273,-85.96080739995642,-187.03919260004358
-443,-1807.834632057865,1364.834632057865
-1046,-3393.8311222627826,2347.8311222627826
-1733,-1331.8440134250638,-401.15598657493615
-1403,-62.51736034246626,-1340.4826396575338
-1208,-72.10066133973017,-1135.89933866027
-1018,-43.89909546826406,-974.100904531736
-555,-12.409720416821985,-542.590279583178
-57,159.16640331356334,-216.16640331356334
543,468.1908273160335,74.8091726839665
816,820.351847459611,-4.351847459611008
832,1485.6040263869697,-653.6040263869697
1262,1221.2146826657388,40.78531733426121
1043,522.2524667343372,520.7475332656628
2096,443.48776641594463,1652.5122335840554
970,522.865545736734,447.134454263266
1063,102.58029360455843,960.4197063954416
284,63.2930419974559,220.7069580025441
-269,61.53104257306479,-330.5310425730648
-39,-70.19204408391191,31.19204408391191
-1035,-494.68109038048095,-540.318909619519
-5616,-2225.6350325259123,-3390.3649674740877
-14780,-4514.203761582182,-10265.796238417817
-5634,-1570.288268937198,-4063.711731062802
-1962,-334.3246985923565,-1627.6753014076435
-805,-291.52526789596743,-513.4747321040326
-459,-67.7793075960111,-391.2206924039889
-168,30.713434386892455,-198.71343438689246
488,244.95015727969786,243.04984272030214
792,687.9820560259013,104.01794397409867
1330,1337.3939053344359,-7.393905334435885
4580,2826.0587329175287,1753.9412670824713
9021,2506.423090686716,6514.576909313284
3603,654.5638225414696,2948.4361774585304
3535,647.5298451301586,2887.4701548698413
2589,653.7342176505571,1935.2657823494428
2074,113.3300653869399,1960.6699346130601
705,105.18267232423152,599.8173276757685
-40,100.75276699529095,-140.75276699529095
3,-34.4697777036377,37.4697777036377
-965,-239.63649919003407,-725.3635008099659
-5281,-1883.6999447647627,-3397.3000552352373
-14077,-3422.2731270677723,-10654.726872932228
-5409,-1367.8926930219702,-4041.1073069780296
-1868,-109.65265386562587,-1758.3473461343742
-871,-93.30379573549222,-777.6962042645077
-517,19.1717376349843,-536.1717376349843
-213,50.66111268642631,-263.6611126864263
616,222.2372364168117,393.7627635831883
895,561.7908573256935,333.20914267430646
1723,1266.5917355767303,456.40826442326966
4489,2104.681675237085,2384.318324762915
8868,1497.9385771065652,7370.061422893435
2780,614.9474614937768,2165.0525385062233
3236,530.342186271877,2705.657813728123
2102,528.5487750281146,1573.4512249718855
2072,93.69943313137941,1978.3005668686205
822,113.60664903842215,708.3933509615779
-3,109.1767437094816,-112.1767437094816
14,-23.464410342866124,37.464410342866124
-382,-143.97367226956112,-238.02632773043888
-463,-532.3913819553808,69.39138195538078
-1276,-479.9557727085915,-796.0442272914086
-1934,-294.18504610115735,-1639.8149538988428
-1497,-190.60781441353924,-1306.3921855864608
-1772,-251.2554175598532,-1520.7445824401468
-989,-181.45356691771852,-807.5464330822815
-614,-163.36030767052745,-450.63969232947255
-162,7.201426871431155,-169.20142687143115
217,315.9286631256116,-98.92866312561159
807,710.3115485711949,96.68845142880514
796,854.5691680101181,-58.56916801011812
1387,531.2397008789075,855.7602991210925
1222,624.1617255179646,597.8382744820354
2593,402.6208300294366,2190.3791699705635
1236,386.2504910718044,849.7495089281956
1224,26.365004332871877,1197.6349956671281
303,13.20997237894608,289.7900276210539
-330,22.590656009817796,-352.5906560098178
-10,-50.90082529751497,40.90082529751497
-260,-142.41593663276467,-117.58406336723533
-395,-532.3913819553808,137.39138195538078
-1000,-463.62073231556485,-536.3792676844351
-1401,-267.87312660412715,-1133.1268733958727
-1385,-184.27604274270527,-1200.7239572572948
-998,-210.63708698101118,-787.3629130189888
-643,-111.77182825991213,-531.2281717400879
-345,-113.61553968876632,-231.38446031123368
-151,60.41237052264898,-211.41237052264898
437,325.3858950047652,111.61410499523481
525,698.455496072005,-173.45549607200496
562,836.5053520040691,-274.5053520040691
1054,524.2633777177199,529.7366222822801
1097,614.6795891825591,482.3204108174409
1877,392.68923999368735,1484.3107600063126
910,356.6474334437025,553.3525665562975
816,21.706610061629043,794.293389938371
333,19.769125646278624,313.2308743537214
-188,24.559760538251716,-212.5597605382517
-20,-34.4697777036377,14.469777703637703
-1077,-239.63649919003407,-837.3635008099659
-5771,-1878.4190138784093,-3892.5809861215907
-14591,-3512.564655987908,-11078.435344012092
-5241,-1444.5524082494214,-3796.447591750579
-1384,-125.99381553735367,-1258.0061844626464
-639,-94.8856432519586,-544.1143567480414
-289,16.4465212964416,-305.4465212964416
-196,47.93589634788361,-243.9358963478836
248,219.51202007826896,28.48797992173104
722,517.8434902541022,204.15650974589778
1140,1106.4102990481479,33.58970095185214
4481,2064.0328817743966,2416.9671182256034
9697,1605.3932808672248,8091.606719132775
3393,555.148914512237,2837.851085487763
2690,518.7674838489476,2171.2325161510526
2299,516.9740726051851,1782.025927394815
1632,84.40307689896623,1547.5969231010338
600,115.57575356685606,484.42424643314394
31,113.81375414246499,-82.81375414246499
1,-34.4697777036377,35.4697777036377
-1080,-239.63649919003407,-840.3635008099659
-5756,-1844.14565774127,-3911.85434225873
-15618,-3623.5467368538684,-11994.453263146132
-6411,-1447.633706954851,-4963.366293045149
-2362,-127.52086176834938,-2234.4791382316507
-989,-99.39352522835577,-889.6064747716442
-492,16.581266932439448,-508.58126693243946
178,48.070641983881465,129.92935801611853
603,219.64676571426685,383.35323428573315
822,537.498735171398,284.50126482860196
1481,1165.522125266171,315.4778747338289
4915,2102.7255760225785,2812.2744239774215
9871,1649.1835043102938,8221.816495689705
4204,555.148914512237,3648.851085487763
3913,518.7674838489476,3394.2325161510526
2553,516.9740726051851,2036.025927394815
1843,84.40307689896623,1758.5969231010338
824,115.57575356685606,708.4242464331439
33,113.81375414246499,-80.81375414246499
5,-34.4697777036377,39.4697777036377
-1088,-239.63649919003407,-848.3635008099659
-5846,-1883.991337988948,-3962.008662011052
-15063,-3603.5236683742864,-11459.476331625714
-6386,-1436.1422092758135,-4949.857790724187
-2278,-127.52086176834938,-2150.4791382316507
-993,-99.39352522835577,-893.6064747716442
-283,16.581266932439448,-299.58126693243946
-176,48.070641983881465,-224.07064198388147
511,219.64676571426685,291.35323428573315
849,546.497997875718,302.50200212428194
1491,1165.522125266171,325.4778747338289
4951,2102.7255760225785,2848.2744239774215
9403,1717.7890580922885,7685.2109419077115
3566,574.9486174637871,2991.051382536213
3714,520.974263947044,3193.025736052956
2597,519.1808527032816,2077.8191472967183
